"","X.1","X","ID","name","Esttype","SA","type","est","ExtraTerr","EVIMean","LFD","TimeDif","AnimalId","Season","CalYear","PackID","PackSize","Sex","DiffDTScaled","Year"
"259",259,259,"W013D2012Snow","W013D2012Snow 95% est","est","RICC","OUF anisotropic",1058.70818505192,0,1310.15419699015,0.127550998542713,54,"W013D","Snow",2013,"EWinefred",6,"F",0.267045454545455,2012
"260",260,260,"W013D2013Snow","W013D2013Snow 95% est","est","RICC","OUF anisotropic",814.633757089968,0,1294.53003472222,0.248344643068005,146,"W013D","Snow",2013,"EWinefred",6,"F",0.789772727272727,2013
"261",261,261,"W013D2013SnowFree","W013D2013SnowFree 95% est","est","RICC","OUF anisotropic",1043.24673078489,0,1268.70056563752,0.199716327523603,183,"W013D","SnowFree",2013,"EWinefred",6,"F",1,2013
"262",262,262,"W013F2012Snow","W013F2012Snow 95% est","est","RICC","OU isotropic",219.471390480215,0,1558.47815255574,0.0302579069271681,17,"W013F","Snow",2013,"ETRT",5,"F",0.0568181818181818,2012
"263",263,263,"W013F2013Snow","W013F2013Snow 95% est","est","RICC","OUF isotropic",1341.19715357039,0,1424.3441678425,0.0376661621563316,74,"W013F","Snow",2014,"ETRT",5,"F",0.380681818181818,2013
"264",264,264,"W013F2013SnowFree","W013F2013SnowFree 95% est","est","RICC","OUF anisotropic",836.779090067812,0,1463.28458313926,0.0293020765714394,128,"W013F","SnowFree",2013,"ETRT",5,"F",0.6875,2013
"265",265,265,"W015D2012Snow","W015D2012Snow 95% est","est","RICC","OU anisotropic",266.492211797589,0,1266.48629980405,0.251147786439029,54,"W015D","Snow",2013,"SWWinefred",5,"F",0.267045454545455,2012
"266",266,266,"W015D2013Snow","W015D2013Snow 95% est","est","RICC","OUF anisotropic",361.441986389124,0,1340.42370389729,0.260868426971726,179,"W015D","Snow",2013,"SWWinefred",5,"F",0.977272727272727,2013
"267",267,267,"W015D2013SnowFree","W015D2013SnowFree 95% est","est","RICC","OUf isotropic",306.079374870633,0,1336.18507331091,0.254130311501313,183,"W015D","SnowFree",2013,"SWWinefred",5,"F",1,2013
"268",268,268,"W015D2014Snow","W015D2014Snow 95% est","est","RICC","OUF anisotropic",591.084899582771,0,1398.04858764476,0.272058670009712,180,"W015D","Snow",2014,"SWWinefred",5,"F",0.982954545454545,2014
"269",269,269,"W015D2014SnowFree","W015D2014SnowFree 95% est","est","RICC","OU anisotropic",436.777844427095,0,1393.93173576399,0.230507203606892,181,"W015D","SnowFree",2014,"SWWinefred",5,"F",0.988636363636364,2014
"270",270,270,"W015D2015SnowFree","W015D2015SnowFree 95% est","est","RICC","OUf isotropic",330.908384249049,0,1235.29996725606,0.264045044439256,183,"W015D","SnowFree",2015,"SWWinefred",5,"F",1,2015
"271",271,271,"W015F2013Snow","W015F2013Snow 95% est","est","RICC","OUF isotropic",3316.48961272181,0,1274.75901411186,0.0915407832404735,99,"W015F","Snow",2014,"NAT",6,"F",0.522727272727273,2013
"272",272,272,"W015F2014Snow","W015F2014Snow 95% est","est","RICC","OUF anisotropic",6075.45425397416,0,1350.32649095303,0.0550827247886019,179,"W015F","Snow",2014,"NAT",6,"F",0.977272727272727,2014
"273",273,273,"W015F2014SnowFree","W015F2014SnowFree 95% est","est","RICC","OUF anisotropic",3131.38796800993,0,1394.3860693941,0.0873168572945882,183,"W015F","SnowFree",2014,"NAT",6,"F",1,2014
"274",274,274,"W015F2015SnowFree","W015F2015SnowFree 95% est","est","RICC","OUF anisotropic",2023.76376962622,0,1195.16322300667,0.0935523878222256,168,"W015F","SnowFree",2015,"NAT",6,"F",0.914772727272727,2015
"275",275,275,"W016F2013Snow","W016F2013Snow 95% est","est","RICC","OUf isotropic",3045.88950123481,0,1293.81212228937,0.0725806203603131,46,"W016F","Snow",2014,"NAT",6,"M",0.221590909090909,2013
"276",276,276,"W016F2014Snow","W016F2014Snow 95% est","est","RICC","OUF anisotropic",8050.88908399299,0,1371.43106428781,0.0474308950770957,178,"W016F","Snow",2014,"NAT",6,"M",0.971590909090909,2014
"277",277,277,"W016F2014SnowFree","W016F2014SnowFree 95% est","est","RICC","OUF anisotropic",3287.35953071616,0,1355.460820473,0.0789596026076497,183,"W016F","SnowFree",2014,"NAT",6,"M",1,2014
"278",278,278,"W016F2015SnowFree","W016F2015SnowFree 95% est","est","RICC","OUF anisotropic",3970.98714026213,0,1262.5945835779,0.047803811601353,92,"W016F","SnowFree",2015,"NAT",6,"M",0.482954545454545,2015
"279",279,279,"W017F2013Snow","W017F2013Snow 95% est","est","RICC","OUF isotropic",2478.06613643564,0,1299.64025986619,0.0759166023470251,46,"W017F","Snow",2014,"NAT",6,"M",0.221590909090909,2013
"280",280,280,"W017F2014SnowFree","W017F2014SnowFree 95% est","est","RICC","OUF isotropic",10137.2718110517,1,1442.82740329688,0.0700936986101221,20,"W017F","SnowFree",2014,"NAT",6,"M",0.0738636363636364,2014
"281",281,281,"W018D2012Snow","W018D2012Snow 95% est","est","RICC","OUF isotropic",578.537218763601,0,1695.22686856093,0.265898722920438,53,"W018D","Snow",2013,"Leismer",2,"M",0.261363636363636,2012
"282",282,282,"W018D2013Snow","W018D2013Snow 95% est","est","RICC","OU anisotropic",465.528832519994,0,1877.53271751301,0.276989917043954,51,"W018D","Snow",2013,"Leismer",2,"M",0.25,2013
"283",283,283,"W018D2013SnowFree","W018D2013SnowFree 95% est","est","RICC","OUF anisotropic",764.300577550842,0,2008.32429063474,0.282964260889191,183,"W018D","SnowFree",2013,"Leismer",2,"M",1,2013
"284",284,284,"W018F2014Snow","W018F2014Snow 95% est","est","RICC","OUF anisotropic",1117.85396962446,0,1602.11629305449,0.297238171703092,85,"W018F","Snow",2015,"Rat",7,"M",0.443181818181818,2014
"285",285,285,"W018F2015SnowFree","W018F2015SnowFree 95% est","est","RICC","OUF anisotropic",1144.25351174017,0,1366.90310789157,0.31799144544746,182,"W018F","SnowFree",2015,"Rat",7,"M",0.994318181818182,2015
"286",286,286,"W019D2012Snow","W019D2012Snow 95% est","est","RICC","OUF isotropic",305.300844898551,0,2135.09753324606,0.188009017477057,53,"W019D","Snow",2013,"Sucker",2,"F",0.261363636363636,2012
"287",287,287,"W019D2013SnowFree","W019D2013SnowFree 95% est","est","RICC","OUF anisotropic",235.850898334349,0,2269.87475845411,0.188643182497904,167,"W019D","SnowFree",2013,"Sucker",2,"F",0.909090909090909,2013
"288",288,288,"W020D2012Snow","W020D2012Snow 95% est","est","RICC","OUF isotropic",549.869369800941,0,1713.36314030086,0.267490321307009,53,"W020D","Snow",2013,"Leismer",2,"F",0.261363636363636,2012
"289",289,289,"W020D2013Snow","W020D2013Snow 95% est","est","RICC","OU anisotropic",232.390157952079,0,1941.26782777449,0.271634709973902,177,"W020D","Snow",2013,"Leismer",2,"F",0.965909090909091,2013
"290",290,290,"W020D2013SnowFree","W020D2013SnowFree 95% est","est","RICC","OU anisotropic",419.998710112023,0,2027.25559487532,0.27825639246102,183,"W020D","SnowFree",2013,"Leismer",2,"F",1,2013
"291",291,291,"W020F2014Snow","W020F2014Snow 95% est","est","RICC","OUF anisotropic",816.630092824509,0,1482.16539498783,0.237008763150088,78,"W020F","Snow",2015,"TRT",5,"F",0.403409090909091,2014
"292",292,292,"W020F2015SnowFree","W020F2015SnowFree 95% est","est","RICC","OUF anisotropic",858.810050186666,0,1143.99453695781,0.214914697911156,183,"W020F","SnowFree",2015,"TRT",5,"F",1,2015
"293",293,293,"W021D2013Snow","W021D2013Snow 95% est","est","RICC","OUF isotropic",1094.64859191027,0,1839.160989695,0.195152002648178,16,"W021D","Snow",2014,"SWBAU",NA,"M",0.0511363636363636,2013
"294",294,294,"W022D2013Snow","W022D2013Snow 95% est","est","RICC","OUF anisotropic",4822.23097503005,1,1972.17324154658,0.177278879820785,97,"W022D","Snow",2014,"SWBAU",NA,"M",0.511363636363636,2013
"295",295,295,"W022D2014Snow","W022D2014Snow 95% est","est","RICC","OUF anisotropic",7383.37056026337,1,2156.19114804793,0.186709829581806,180,"W022D","Snow",2014,"SWBAU",NA,"M",0.982954545454545,2014
"296",296,296,"W022D2014SnowFree","W022D2014SnowFree 95% est","est","RICC","OUF anisotropic",8666.87869765256,1,2006.69182154871,0.201881899060246,183,"W022D","SnowFree",2014,"SWBAU",NA,"M",1,2014
"297",297,297,"W022D2015SnowFree","W022D2015SnowFree 95% est","est","RICC","OU isotropic",680.233186479884,0,1436.63422005247,0.304761645527752,183,"W022D","SnowFree",2015,"SWBAU",NA,"M",1,2015
"298",298,298,"W022F2014Snow","W022F2014Snow 95% est","est","RICC","OUF anisotropic",761.549331652768,0,1475.18613030602,0.223087835428342,66,"W022F","Snow",2015,"TRT",5,"M",0.335227272727273,2014
"299",299,299,"W022F2015SnowFree","W022F2015SnowFree 95% est","est","RICC","OUF anisotropic",945.606289147861,0,1121.18429455527,0.222238966765226,183,"W022F","SnowFree",2015,"TRT",5,"M",1,2015
"300",300,300,"W023D2013Snow","W023D2013Snow 95% est","est","RICC","OUF anisotropic",309.30077229899,0,1336.62377791584,0.261224925114271,70,"W023D","Snow",2014,"SWWinefred",5,"M",0.357954545454545,2013
"301",301,301,"W023D2014Snow","W023D2014Snow 95% est","est","RICC","OUF anisotropic",602.820703074981,0,1395.7012108848,0.274618387900907,180,"W023D","Snow",2014,"SWWinefred",5,"M",0.982954545454545,2014
"302",302,302,"W023D2014SnowFree","W023D2014SnowFree 95% est","est","RICC","OUF anisotropic",381.750907424182,0,1395.97390163934,0.259925227025058,183,"W023D","SnowFree",2014,"SWWinefred",5,"M",1,2014
"303",303,303,"W023D2015SnowFree","W023D2015SnowFree 95% est","est","RICC","OUF anisotropic",487.571057660831,0,1235.77304964539,0.258800784302406,183,"W023D","SnowFree",2015,"SWWinefred",5,"M",1,2015
"304",304,304,"W023F2014Snow","W023F2014Snow 95% est","est","RICC","OUF anisotropic",1625.5708166131,0,1582.41395707062,0.296357394767778,51,"W023F","Snow",2015,"Rat",7,"M",0.25,2014
"305",305,305,"W023F2015SnowFree","W023F2015SnowFree 95% est","est","RICC","OUF anisotropic",1290.92175124945,0,1373.37007372654,0.312351722696803,183,"W023F","SnowFree",2015,"Rat",7,"M",1,2015
"306",306,306,"W024D2013Snow","W024D2013Snow 95% est","est","RICC","OUF anisotropic",355.118542155891,0,1517.36214320665,0.168195217654157,46,"W024D","Snow",2014,"Cowper",6,"M",0.221590909090909,2013
"307",307,307,"W024D2014SnowFree","W024D2014SnowFree 95% est","est","RICC","OUF anisotropic",383.365530337127,0,1818.15639624309,0.163263484670831,140,"W024D","SnowFree",2014,"Cowper",6,"M",0.755681818181818,2014
"308",308,308,"W024F2014Snow","W024F2014Snow 95% est","est","RICC","OUF isotropic",4611.2619417441,0,1356.63076596855,0.0498688056904341,46,"W024F","Snow",2015,"NAT",6,"M",0.221590909090909,2014
"309",309,309,"W024F2015SnowFree","W024F2015SnowFree 95% est","est","RICC","OUF isotropic",1764.11716773756,0,1191.64623481781,0.0919036179625719,53,"W024F","SnowFree",2015,"NAT",6,"M",0.261363636363636,2015
"310",310,310,"W025D2013Snow","W025D2013Snow 95% est","est","RICC","OUF anisotropic",876.711479722067,0,1530.31638297872,0.163591690534221,45,"W025D","Snow",2014,"Cowper",6,"F",0.215909090909091,2013
"311",311,311,"W025D2014SnowFree","W025D2014SnowFree 95% est","est","RICC","OUF anisotropic",374.894305847396,0,1787.0562030014,0.169063331990654,169,"W025D","SnowFree",2014,"Cowper",6,"F",0.920454545454545,2014
"312",312,312,"W026D2013Snow","W026D2013Snow 95% est","est","RICC","OUF anisotropic",980.276648793214,0,1601.62604190501,0.119813107518949,46,"W026D","Snow",2014,"Watchusk",3,"F",0.221590909090909,2013
"313",313,313,"W026D2014SnowFree","W026D2014SnowFree 95% est","est","RICC","OUF anisotropic",509.48546999793,0,1776.37211871393,0.122035986203914,91,"W026D","SnowFree",2014,"Watchusk",3,"F",0.477272727272727,2014
"314",314,314,"W027D2013Snow","W027D2013Snow 95% est","est","RICC","OUF anisotropic",1458.56430497675,0,1600.35811538838,0.115267385499123,44,"W027D","Snow",2014,"Watchusk",3,"M",0.210227272727273,2013
"315",315,315,"W027D2014Snow","W027D2014Snow 95% est","est","RICC","OUF anisotropic",1091.69866349695,0,1787.01179554391,0.112298996295151,41,"W027D","Snow",2015,"Watchusk",3,"M",0.193181818181818,2014
"316",316,316,"W027D2014SnowFree","W027D2014SnowFree 95% est","est","RICC","OUF anisotropic",1289.32604973056,0,1747.41892069543,0.0722837541538518,114,"W027D","SnowFree",2014,"Watchusk",3,"M",0.607954545454545,2014
"317",317,317,"W027D2015SnowFree","W027D2015SnowFree 95% est","est","RICC","OUF anisotropic",587.57133938471,0,1520.49485097534,0.107302213038081,84,"W027D","SnowFree",2015,"Watchusk",3,"M",0.4375,2015
"318",318,318,"W028D2013Snow","W028D2013Snow 95% est","est","RICC","OUF anisotropic",387.049372095933,0,1518.21072115855,0.168218213764031,45,"W028D","Snow",2014,"Cowper",6,"M",0.215909090909091,2013
"319",319,319,"W028D2014SnowFree","W028D2014SnowFree 95% est","est","RICC","OUF anisotropic",248.008881027033,0,1778.83690973128,0.176261044623955,80,"W028D","SnowFree",2014,"Cowper",6,"M",0.414772727272727,2014
"320",320,320,"W030D2013Snow","W030D2013Snow 95% est","est","RICC","OUF anisotropic",290.681645196768,0,2007.21046908978,0.189051148091923,41,"W030D","Snow",2014,"Philomena",6,"M",0.193181818181818,2013
"321",321,321,"W030D2014Snow","W030D2014Snow 95% est","est","RICC","OUF anisotropic",4723.95987042424,1,2272.94812480521,0.185315656339406,180,"W030D","Snow",2014,"Philomena",6,"M",0.982954545454545,2014
"322",322,322,"W030D2014SnowFree","W030D2014SnowFree 95% est","est","RICC","OUF anisotropic",535.547423908143,0,2227.68378173551,0.189460669878333,183,"W030D","SnowFree",2014,"Philomena",6,"M",1,2014
"323",323,323,"W030D2015SnowFree","W030D2015SnowFree 95% est","est","RICC","OU isotropic",254.21180300036,0,2032.89672311628,0,141,"W030D","SnowFree",2015,"Philomena",6,"M",0.761363636363636,2015
"324",324,324,"W031D2013Snow","W031D2013Snow 95% est","est","RICC","OUF anisotropic",220.634604568711,0,2026.49370485036,0.189213576141563,39,"W031D","Snow",2014,"Philomena",6,"M",0.181818181818182,2013
"325",325,325,"W031D2014SnowFree","W031D2014SnowFree 95% est","est","RICC","OU anisotropic",244.416797136292,0,2250.14116286296,0.188437205569949,38,"W031D","SnowFree",2014,"Philomena",6,"M",0.176136363636364,2014
"326",326,326,"W032D2013Snow","W032D2013Snow 95% est","est","RICC","OUF anisotropic",341.853063264797,0,2061.88084912919,0.180441491098669,39,"W032D","Snow",2014,"Philomena",6,"F",0.181818181818182,2013
"327",327,327,"W032D2014Snow","W032D2014Snow 95% est","est","RICC","OUF anisotropic",529.721980463563,0,2283.45559307872,0.183927062623322,180,"W032D","Snow",2014,"Philomena",6,"F",0.982954545454545,2014
"328",328,328,"W032D2014SnowFree","W032D2014SnowFree 95% est","est","RICC","OUF anisotropic",323.550520182302,0,2370.24469371067,0.169771984781733,183,"W032D","SnowFree",2014,"Philomena",6,"F",1,2014
"329",329,329,"W032D2015SnowFree","W032D2015SnowFree 95% est","est","RICC","OUF anisotropic",313.984725106837,0,2073.35588318785,0.175116216110477,183,"W032D","SnowFree",2015,"Philomena",6,"F",1,2015
"330",330,330,"W033D2014Snow","W033D2014Snow 95% est","est","RICC","OUF anisotropic",2139.46693774691,0,1426.91517668819,0.378869512068151,10,"W033D","Snow",2015,"Clyde",3,"F",0.0170454545454545,2014
"331",331,331,"W033D2015SnowFree","W033D2015SnowFree 95% est","est","RICC","OUF anisotropic",1098.26939882202,0,1348.14592260745,0.348949477353389,102,"W033D","SnowFree",2015,"Clyde",3,"F",0.539772727272727,2015
"332",332,332,"137902013Snow","137902013Snow 95% est","est","WHEC","OUF isotropic",1541.17469886404,0,1638.20379890074,0.191391772254102,59,"13790","Snow",2013,"Frostbite",9,"Unknown",0.295454545454545,2013
"333",333,333,"137912013Snow","137912013Snow 95% est","est","WHEC","OUF anisotropic",2008.74656061469,0,1689.35262282789,0.194472711105913,35,"13791","Snow",2013,"Ells",NA,"Unknown",0.159090909090909,2013
"334",334,334,"137922013Snow","137922013Snow 95% est","est","WHEC","OUF anisotropic",344.169727022664,0,1476.4703561804,0.209183882018781,45,"13792","Snow",2013,"Clearwater",5,"Unknown",0.215909090909091,2013
"335",335,335,"137932013Snow","137932013Snow 95% est","est","WHEC","OU anisotropic",74.2993982028939,0,1572.02446423329,0.187187150564562,44,"13793","Snow",2013,"Clearwater",5,"Unknown",0.210227272727273,2013
"336",336,336,"137942013Snow","137942013Snow 95% est","est","WHEC","OUF anisotropic",3261.69901947517,1,1647.33843860569,0.172420210824505,133,"13794","Snow",2013,"Clearwater",5,"Unknown",0.715909090909091,2013
"337",337,337,"150092014SnowFree","150092014SnowFree 95% est","est","WHEC","OU anisotropic",157.563011127921,0,1875.64236235909,0.144364109390386,132,"15009","SnowFree",2014,"SAth",NA,"Unknown",0.710227272727273,2014
"338",338,338,"322512011Snow","322512011Snow 95% est","est","WHEC","OUF isotropic",397.258358334131,0,1350.53955023861,0.224924079202377,41,"32251","Snow",2012,"McLellan",NA,"M",0.193181818181818,2011
"339",339,339,"322512012Snow","322512012Snow 95% est","est","WHEC","OUF anisotropic",457.437368541315,0,1131.5557407589,0.211011127519752,180,"32251","Snow",2012,"McLellan",NA,"M",0.982954545454545,2012
"340",340,340,"322512012SnowFree","322512012SnowFree 95% est","est","WHEC","OUF anisotropic",526.411898560619,0,1087.69272882245,0.23583765405941,183,"32251","SnowFree",2012,"McLellan",NA,"M",1,2012
"341",341,341,"322512013Snow","322512013Snow 95% est","est","WHEC","OUF anisotropic",656.760050295151,0,1463.12042668054,0.196058721435053,90,"32251","Snow",2013,"McLellan",NA,"M",0.471590909090909,2013
"342",342,342,"322512013SnowFree","322512013SnowFree 95% est","est","WHEC","OUF anisotropic",530.41029203115,0,1429.38134569554,0.222828781287843,179,"32251","SnowFree",2013,"McLellan",NA,"M",0.977272727272727,2013
"343",343,343,"322522011Snow","322522011Snow 95% est","est","WHEC","OUF anisotropic",1959.18800466578,0,1604.40738188976,0.199330791471847,44,"32252","Snow",2012,"Ells",NA,"M",0.210227272727273,2011
"344",344,344,"322522012Snow","322522012Snow 95% est","est","WHEC","OUF anisotropic",1905.96661479021,0,1662.13212585253,0.177071721147142,180,"32252","Snow",2012,"Ells",NA,"M",0.982954545454545,2012
"345",345,345,"322522012SnowFree","322522012SnowFree 95% est","est","WHEC","OUF anisotropic",845.013016718679,0,1619.72548924155,0.188251624339918,183,"32252","SnowFree",2012,"Ells",NA,"M",1,2012
"346",346,346,"322522013SnowFree","322522013SnowFree 95% est","est","WHEC","OUF anisotropic",76626.7791629313,1,1674.49892717607,0.148458987370576,57,"32252","SnowFree",2013,"Ells",NA,"M",0.284090909090909,2013
"347",347,347,"322532011Snow","322532011Snow 95% est","est","WHEC","OUF isotropic",1052.29412532682,0,1423.61989721237,0.117929128274164,41,"32253","Snow",2012,"SAth",NA,"M",0.193181818181818,2011
"348",348,348,"322532012Snow","322532012Snow 95% est","est","WHEC","OUF anisotropic",170.51763558431,0,1382.23757050174,0.154104028321481,21,"32253","Snow",2012,"SAth",NA,"M",0.0795454545454545,2012
"349",349,349,"322532012SnowFree","322532012SnowFree 95% est","est","WHEC","OUF anisotropic",847.413109794176,0,1315.92011229391,0.134710849982661,183,"32253","SnowFree",2012,"SAth",NA,"M",1,2012
"350",350,350,"322542013Snow","322542013Snow 95% est","est","WHEC","OUF anisotropic",2580.17850071969,0,1418.56880005295,0.140948498853029,132,"32254","Snow",2013,"North",6,"Unknown",0.710227272727273,2013
"351",351,351,"322542014SnowFree","322542014SnowFree 95% est","est","WHEC","OU anisotropic",78.0152122890055,0,1617.76392279776,0.0905356428300255,41,"32254","SnowFree",2014,"North",6,"Unknown",0.193181818181818,2014
"352",352,352,"322552011Snow","322552011Snow 95% est","est","WHEC","OUF anisotropic",484.12682308801,0,1463.89865408765,0.0529784922855193,42,"32255","Snow",2012,"GRapids",NA,"F",0.198863636363636,2011
"353",353,353,"322552012Snow","322552012Snow 95% est","est","WHEC","OUF anisotropic",525.239362446669,0,1306.41712903226,0.0594433872637817,180,"32255","Snow",2012,"GRapids",NA,"F",0.982954545454545,2012
"354",354,354,"322552012SnowFree","322552012SnowFree 95% est","est","WHEC","OUF anisotropic",1159.28603649845,0,1326.20489030637,0.0609788332245573,183,"32255","SnowFree",2012,"GRapids",NA,"F",1,2012
"355",355,355,"322562011Snow","322562011Snow 95% est","est","WHEC","OUF anisotropic",291.867178340209,0,1544.30802820546,0.153708694682077,43,"32256","Snow",2012,"North",6,"F",0.204545454545455,2011
"356",356,356,"322562012SnowFree","322562012SnowFree 95% est","est","WHEC","OUF anisotropic",215.881404435296,0,1404.97415243271,0.152715710516754,130,"32256","SnowFree",2012,"North",6,"F",0.698863636363636,2012
"357",357,357,"322572011Snow","322572011Snow 95% est","est","WHEC","OUF anisotropic",305.138058254924,0,1547.26103690288,0.153605912627648,44,"32257","Snow",2012,"North",6,"M",0.210227272727273,2011
"358",358,358,"322572012SnowFree","322572012SnowFree 95% est","est","WHEC","OUF anisotropic",258.310017403945,0,1363.74184518801,0.153615015476771,81,"32257","SnowFree",2012,"North",6,"M",0.420454545454545,2012
"359",359,359,"322582011Snow","322582011Snow 95% est","est","WHEC","OUF anisotropic",1777.21711516838,0,1340.10079459931,0.242378672339763,42,"32258","Snow",2012,"Steepbank",NA,"F",0.198863636363636,2011
"360",360,360,"322582012Snow","322582012Snow 95% est","est","WHEC","OUF anisotropic",604.793720637339,0,1306.73409553996,0.219385133096741,162,"32258","Snow",2012,"Steepbank",NA,"F",0.880681818181818,2012
"361",361,361,"322582012SnowFree","322582012SnowFree 95% est","est","WHEC","OUF anisotropic",1271.36382155813,0,1349.24349904707,0.219379587467144,183,"32258","SnowFree",2012,"Steepbank",NA,"F",1,2012
"362",362,362,"322592011Snow","322592011Snow 95% est","est","WHEC","OUF anisotropic",900.478555009801,0,1486.35868058913,0.136966327777941,41,"32259","Snow",2012,"Mckay",NA,"M",0.193181818181818,2011
"363",363,363,"322592012Snow","322592012Snow 95% est","est","WHEC","OUF anisotropic",666.542245560358,0,1518.00280536566,0.164877827515893,180,"32259","Snow",2012,"Mckay",NA,"M",0.982954545454545,2012
"364",364,364,"322592012SnowFree","322592012SnowFree 95% est","est","WHEC","OUF anisotropic",789.978194118743,0,1447.33513635339,0.148608192675921,183,"32259","SnowFree",2012,"Mckay",NA,"M",1,2012
"365",365,365,"322592013SnowFree","322592013SnowFree 95% est","est","WHEC","OUF anisotropic",417.572594174627,0,1688.43901654116,0.149242084992527,57,"32259","SnowFree",2013,"Mckay",NA,"M",0.284090909090909,2013
"366",366,366,"322602011Snow","322602011Snow 95% est","est","WHEC","OUF anisotropic",626.561755227081,0,1375.08590516539,0.180578025837279,41,"32260","Snow",2012,"Clearwater",5,"F",0.193181818181818,2011
"367",367,367,"322602012Snow","322602012Snow 95% est","est","WHEC","OUF anisotropic",663.123231030617,0,1513.91034628929,0.177806179625136,23,"32260","Snow",2012,"Clearwater",5,"F",0.0909090909090909,2012
"368",368,368,"322602012SnowFree","322602012SnowFree 95% est","est","WHEC","OUF anisotropic",498.849008662418,0,1508.03880421657,0.178662314613027,183,"32260","SnowFree",2012,"Clearwater",5,"F",1,2012
"369",369,369,"322612011Snow","322612011Snow 95% est","est","WHEC","OUF anisotropic",1796.50555382939,0,1351.97081152678,0.234447268945403,43,"32261","Snow",2012,"Steepbank",NA,"M",0.204545454545455,2011
"370",370,370,"322612012Snow","322612012Snow 95% est","est","WHEC","OUF anisotropic",128.196805802964,0,1463.20077963251,0.148131208085531,52,"32261","Snow",2013,"Steepbank",NA,"M",0.255681818181818,2012
"371",371,371,"322612012SnowFree","322612012SnowFree 95% est","est","WHEC","OUF anisotropic",1069.21221523113,0,1468.39818321885,0.164598269243912,12,"32261","SnowFree",2012,"Steepbank",NA,"M",0.0284090909090909,2012
"372",372,372,"322612013Snow","322612013Snow 95% est","est","WHEC","OUF anisotropic",217.727324405786,0,1710.62331853206,0.144344539734033,180,"32261","Snow",2013,"Steepbank",NA,"M",0.982954545454545,2013
"373",373,373,"322612013SnowFree","322612013SnowFree 95% est","est","WHEC","OU isotropic",255.177705433298,0,1681.41656133528,0.145672294115997,183,"32261","SnowFree",2013,"Steepbank",NA,"M",1,2013
"374",374,374,"322622011Snow","322622011Snow 95% est","est","WHEC","OUF anisotropic",511.325457372974,0,1343.21480244853,0.226324518830416,41,"32262","Snow",2012,"McLellan",NA,"F",0.193181818181818,2011
"375",375,375,"322622012SnowFree","322622012SnowFree 95% est","est","WHEC","OUF anisotropic",491.394025378063,0,1092.15918394079,0.23232872336374,177,"32262","SnowFree",2012,"McLellan",NA,"F",0.965909090909091,2012
"376",376,376,"322632011Snow","322632011Snow 95% est","est","WHEC","OUF anisotropic",450.665215096763,0,1367.48827730133,0.180413242270707,42,"32263","Snow",2012,"Clearwater",5,"F",0.198863636363636,2011
"377",377,377,"322632012SnowFree","322632012SnowFree 95% est","est","WHEC","OU isotropic",172.179680063982,0,1511.35415987481,0.183119127304913,26,"32263","SnowFree",2012,"Clearwater",5,"F",0.107954545454545,2012
"378",378,378,"322632013Snow","322632013Snow 95% est","est","WHEC","OUF anisotropic",199.05404971258,0,1711.37928445518,0.144090145322782,131,"32263","Snow",2013,"Clearwater",5,"F",0.704545454545455,2013
"379",379,379,"322632014SnowFree","322632014SnowFree 95% est","est","WHEC","OUf anisotropic",115.966496484339,0,1876.59913483513,0.143520990293698,52,"32263","SnowFree",2014,"Clearwater",5,"F",0.255681818181818,2014
"380",380,380,"322642011Snow","322642011Snow 95% est","est","WHEC","OU anisotropic",341.151060159939,0,1537.26715297771,0.1537103677817,43,"32264","Snow",2012,"North",6,"F",0.204545454545455,2011
"381",381,381,"322642012Snow","322642012Snow 95% est","est","WHEC","OUF isotropic",279.193074310138,0,1360.53800866921,0.153668832931101,180,"32264","Snow",2012,"North",6,"F",0.982954545454545,2012
"382",382,382,"322642012SnowFree","322642012SnowFree 95% est","est","WHEC","OUF anisotropic",285.642483605622,0,1398.82800168198,0.152939155376209,182,"32264","SnowFree",2012,"North",6,"F",0.994318181818182,2012
"383",383,383,"322642013SnowFree","322642013SnowFree 95% est","est","WHEC","OUF anisotropic",296.53427802682,0,1600.65938793996,0.155345832156242,157,"32264","SnowFree",2013,"North",6,"F",0.852272727272727,2013
"384",384,384,"322652011Snow","322652011Snow 95% est","est","WHEC","OUF anisotropic",749.804302436238,0,1366.99858198127,0.213650576755706,44,"32265","Snow",2012,"Horzon",NA,"M",0.210227272727273,2011
"385",385,385,"322652012SnowFree","322652012SnowFree 95% est","est","WHEC","OU anisotropic",255.46702926284,0,1171.74694942904,0.184736477952974,20,"32265","SnowFree",2012,"Horzon",NA,"M",0.0738636363636364,2012
"386",386,386,"322662011Snow","322662011Snow 95% est","est","WHEC","OUF anisotropic",512.309237414649,0,1689.78776872964,0.196629839082106,44,"32266","Snow",2012,"Ells",NA,"F",0.210227272727273,2011
"387",387,387,"322662012Snow","322662012Snow 95% est","est","WHEC","OUF anisotropic",1110.48166067936,0,1651.07670234718,0.178331750501828,70,"32266","Snow",2012,"Ells",NA,"F",0.357954545454545,2012
"388",388,388,"322662012SnowFree","322662012SnowFree 95% est","est","WHEC","OUF anisotropic",427.808894334965,0,1630.98982270768,0.186842600567674,183,"32266","SnowFree",2012,"Ells",NA,"F",1,2012
"389",389,389,"322672011Snow","322672011Snow 95% est","est","WHEC","OUF isotropic",880.188941398242,0,1449.9108322325,0.106902048930906,42,"32267","Snow",2012,"SAth",NA,"M",0.198863636363636,2011
